Chamber,CO2,Round,PlantID,Plant,Mean
60,1,1,B.1,B,24.33333333
60,1,1,B.1,B,23.66666667
60,1,1,B.1,B,27
60,1,1,B.1,B,24.33333333
60,1,1,B.1,B,25.33333333
60,1,1,B.1,B,24.33333333
60,1,1,B.1,B,24.33333333
60,1,1,B.11,B,25.33333333
60,1,1,B.11,B,21.66666667
60,1,1,B.11,B,24
60,1,1,B.11,B,24.66666667
60,1,1,B.11,B,22.66666667
60,1,2,B.14,B,19.66666667
60,1,2,B.14,B,22.33333333
60,1,2,B.14,B,25
60,1,2,B.14,B,22.33333333
60,1,2,B.14,B,20.66666667
60,1,2,B.16,B,23
60,1,2,B.16,B,24
60,1,2,B.16,B,24.66666667
60,1,2,B.16,B,23
60,1,2,B.16,B,22.33333333
60,1,2,B.18,B,24.33333333
60,1,2,B.18,B,25.33333333
60,1,2,B.18,B,26
60,1,2,B.18,B,25.66666667
60,1,2,B.18,B,24.66666667
60,1,2,B.21,B,25.66666667
60,1,2,B.21,B,22
60,1,2,B.21,B,24
60,1,2,B.21,B,23.33333333
60,1,2,B.21,B,25.33333333
60,1,2,B.22,B,25
60,1,2,B.22,B,20.33333333
60,1,2,B.22,B,23.33333333
60,1,2,B.22,B,23
60,1,2,B.22,B,22.66666667
60,1,1,B.3,B,24
60,1,1,B.3,B,23
60,1,1,B.3,B,23
60,1,1,B.3,B,21.33333333
60,1,1,B.3,B,22.66666667
60,1,1,B.5,B,24
60,1,1,B.5,B,22.66666667
60,1,1,B.5,B,23
60,1,1,B.5,B,23.66666667
60,1,1,B.5,B,23.66666667
60,1,1,B7,B,26
60,1,1,B7,B,25.33333333
60,1,1,B7,B,27
60,1,1,B7,B,25
60,1,1,B7,B,25
60,1,1,B9,B,25
60,1,1,B9,B,23.66666667
60,1,1,B9,B,24.33333333
60,1,1,B9,B,25.33333333
60,1,1,B9,B,23.66666667
60,1,1,B9,B,24
60,1,1,B9,B,23.33333333
60,1,1,B9,B,24.66666667
60,1,1,B9,B,23.66666667
60,1,1,B9,B,24.33333333
60,1,1,BW.10,BW,6.666666667
60,1,1,BW.10,BW,8
60,1,1,BW.10,BW,6.666666667
60,1,1,BW.10,BW,7
60,1,1,BW.10,BW,6
60,1,1,BW.11,BW,6.333333333
60,1,1,BW.11,BW,6.666666667
60,1,1,BW.11,BW,7
60,1,1,BW.11,BW,6.666666667
60,1,1,BW.11,BW,6.333333333
60,1,1,BW.12,BW,5.666666667
60,1,1,BW.12,BW,5.666666667
60,1,1,BW.12,BW,6.666666667
60,1,1,BW.12,BW,7
60,1,1,BW.12,BW,6.666666667
60,1,1,BW.2,BW,6.666666667
60,1,1,BW.2,BW,6.666666667
60,1,1,BW.2,BW,7
60,1,1,BW.2,BW,7.333333333
60,1,1,BW.2,BW,7
60,1,1,BW.3,BW,7
60,1,1,BW.3,BW,6.666666667
60,1,1,BW.3,BW,7
60,1,1,BW.3,BW,6.666666667
60,1,1,BW.3,BW,7.333333333
60,1,1,BW.4,BW,7
60,1,1,BW.4,BW,7
60,1,1,BW.4,BW,6.666666667
60,1,1,BW.4,BW,6.666666667
60,1,1,BW.4,BW,7
60,1,1,BW.5,BW,6.666666667
60,1,1,BW.5,BW,6.666666667
60,1,1,BW.5,BW,7.333333333
60,1,1,BW.5,BW,7.333333333
60,1,1,BW.5,BW,6.333333333
60,1,1,BW.8,BW,6.666666667
60,1,1,BW.8,BW,7
60,1,1,BW.8,BW,8
60,1,1,BW.8,BW,7.666666667
60,1,1,BW.8,BW,7
60,1,1,BW.9,BW,6.666666667
60,1,1,BW.9,BW,6.666666667
60,1,1,BW.9,BW,6
60,1,1,BW.9,BW,6.333333333
60,1,1,BW.9,BW,6.333333333
60,1,2,BW13,BW,5.666666667
60,1,2,BW13,BW,5.333333333
60,1,2,BW13,BW,6
60,1,2,BW13,BW,6
60,1,2,BW13,BW,5.333333333
60,1,2,BW14,BW,5.333333333
60,1,2,BW14,BW,6.666666667
60,1,2,BW14,BW,5.666666667
60,1,2,BW14,BW,5.666666667
60,1,2,BW14,BW,6
60,1,2,BW19,BW,5.666666667
60,1,2,BW19,BW,6
60,1,2,BW19,BW,6
60,1,2,BW19,BW,5.666666667
60,1,2,BW19,BW,6
60,1,2,BW21,BW,6.666666667
60,1,2,BW21,BW,7
60,1,2,BW21,BW,6.666666667
60,1,2,BW21,BW,6
60,1,2,BW21,BW,6.333333333
60,1,2,BW22,BW,4.333333333
60,1,2,BW22,BW,5
60,1,2,BW22,BW,5
60,1,2,BW22,BW,5
60,1,2,BW22,BW,5
60,1,1,C1,C,22.66666667
60,1,1,C1,C,31.66666667
60,1,1,C1,C,27.66666667
60,1,1,C1,C,34
60,1,1,C1,C,28.66666667
60,1,1,C1,C,32.66666667
60,1,1,C1,C,22.66666667
60,1,1,C1,C,29.66666667
60,1,1,C11,C,28
60,1,1,C11,C,30
60,1,1,C11,C,31
60,1,1,C11,C,26.66666667
60,1,1,C11,C,19.33333333
60,1,1,C3,C,34
60,1,1,C3,C,33.33333333
60,1,1,C3,C,31.33333333
60,1,1,C3,C,21.66666667
60,1,1,C5,C,30.66666667
60,1,1,C5,C,30.33333333
60,1,1,C5,C,29
60,1,1,C5,C,25.33333333
60,1,1,C5,C,26
60,1,1,C5,C,25
60,1,1,C5,C,24
60,1,1,C5,C,30.33333333
60,1,1,C7,C,35.33333333
60,1,1,C7,C,38.33333333
60,1,1,C7,C,33
60,1,1,C7,C,32
60,1,1,C7,C,26
60,1,1,C7,C,36.33333333
60,1,1,C9,C,27
60,1,1,C9,C,29.33333333
60,1,1,C9,C,26.33333333
60,1,1,C9,C,28
60,1,1,C9,C,27.33333333
60,1,1,C9,C,26.33333333
60,1,1,C9,C,24.33333333
60,1,1,C9,C,32.33333333
60,1,1,LP1,LP,8.666666667
60,1,1,LP1,LP,9.666666667
60,1,1,LP1,LP,9.333333333
60,1,1,LP1,LP,9.333333333
60,1,1,LP1,LP,9.666666667
60,1,1,LP11,LP,11
60,1,1,LP11,LP,10
60,1,1,LP11,LP,11.66666667
60,1,1,LP11,LP,9.666666667
60,1,1,LP11,LP,11.33333333
60,1,2,LP14,LP,8.666666667
60,1,2,LP14,LP,10
60,1,2,LP14,LP,9.666666667
60,1,2,LP14,LP,10.66666667
60,1,2,LP14,LP,10
60,1,2,LP17,LP,11
60,1,2,LP17,LP,11
60,1,2,LP17,LP,10.66666667
60,1,2,LP17,LP,10
60,1,2,LP17,LP,10.66666667
60,1,2,LP20,LP,9.666666667
60,1,2,LP20,LP,9.666666667
60,1,2,LP20,LP,10.33333333
60,1,2,LP20,LP,9.666666667
60,1,2,LP20,LP,9.666666667
60,1,2,LP21,LP,10
60,1,2,LP21,LP,10.66666667
60,1,2,LP21,LP,11
60,1,2,LP21,LP,11.33333333
60,1,2,LP21,LP,10.66666667
60,1,2,LP24,LP,10.33333333
60,1,2,LP24,LP,9.666666667
60,1,2,LP24,LP,10.66666667
60,1,2,LP24,LP,10.33333333
60,1,2,LP24,LP,10
60,1,1,LP3,LP,10
60,1,1,LP3,LP,10.33333333
60,1,1,LP3,LP,10.33333333
60,1,1,LP3,LP,10.33333333
60,1,1,LP3,LP,11
60,1,1,LP5,LP,10.33333333
60,1,1,LP5,LP,11
60,1,1,LP5,LP,8.666666667
60,1,1,LP5,LP,11
60,1,1,LP5,LP,11.66666667
60,1,1,LP7,LP,12
60,1,1,LP7,LP,11.33333333
60,1,1,LP7,LP,10.33333333
60,1,1,LP7,LP,10.66666667
60,1,1,LP7,LP,10.66666667
60,1,1,LP9,LP,10.33333333
60,1,1,LP9,LP,8.333333333
60,1,1,LP9,LP,9.333333333
60,1,1,LP9,LP,11
60,1,1,LP9,LP,9.333333333
60,1,1,N11,N,49
60,1,1,N11,N,42.66666667
60,1,1,N11,N,39
60,1,1,N11,N,51
60,1,1,N11,N,39
60,1,1,N11,N,47
60,1,1,N11,N,35.66666667
60,1,1,N11,N,44.66666667
60,1,2,N13,N,52.33333333
60,1,2,N13,N,47.66666667
60,1,2,N13,N,51.33333333
60,1,2,N13,N,47.33333333
60,1,2,N13,N,49
60,1,2,N14,N,49.66666667
60,1,2,N14,N,45.66666667
60,1,2,N14,N,57.33333333
60,1,2,N14,N,51.33333333
60,1,2,N14,N,53.33333333
60,1,2,N15,N,49.66666667
60,1,2,N15,N,48.33333333
60,1,2,N15,N,48.33333333
60,1,2,N15,N,48.33333333
60,1,2,N23,N,47.66666667
60,1,2,N23,N,50.33333333
60,1,2,N23,N,51.66666667
60,1,2,N23,N,51
60,1,2,N23,N,52
60,1,2,N24,N,49.66666667
60,1,2,N24,N,52.66666667
60,1,2,N24,N,52
60,1,2,N24,N,54
60,1,2,N24,N,48.66666667
60,1,1,N7,N,43.66666667
60,1,1,N7,N,38.66666667
60,1,1,N7,N,37.33333333
60,1,1,N7,N,42.66666667
60,1,1,N7,N,42
60,1,1,N7,N,34.66666667
60,1,1,N7,N,30
60,1,1,PP11,PP,24.33333333
60,1,1,PP11,PP,25.66666667
60,1,1,PP11,PP,22.66666667
60,1,1,PP11,PP,24
60,1,1,PP11,PP,23
60,1,1,PP11,PP,24
60,1,1,PP7,PP,23.33333333
60,1,1,PP7,PP,24.33333333
60,1,1,SA.1,SA,4
60,1,1,SA.1,SA,4.666666667
60,1,1,SA.1,SA,5
60,1,1,SA.1,SA,5
60,1,1,SA.1,SA,4.666666667
60,1,1,SA.10,SA,5.333333333
60,1,1,SA.10,SA,5.333333333
60,1,1,SA.10,SA,5
60,1,1,SA.10,SA,4.333333333
60,1,1,SA.10,SA,4.333333333
60,1,1,SA.11,SA,5
60,1,1,SA.11,SA,4.666666667
60,1,1,SA.11,SA,5
60,1,1,SA.11,SA,4.333333333
60,1,1,SA.11,SA,4.333333333
60,1,1,SA.12,SA,5.333333333
60,1,1,SA.12,SA,5.666666667
60,1,1,SA.12,SA,5.666666667
60,1,1,SA.12,SA,4.333333333
60,1,1,SA.12,SA,5.333333333
60,1,1,SA.2,SA,5
60,1,1,SA.2,SA,5
60,1,1,SA.2,SA,5.333333333
60,1,1,SA.2,SA,6
60,1,1,SA.2,SA,5.666666667
60,1,1,SA.3,SA,5
60,1,1,SA.3,SA,5.333333333
60,1,1,SA.3,SA,4.333333333
60,1,1,SA.3,SA,4
60,1,1,SA.3,SA,5
60,1,1,SA.4,SA,5.666666667
60,1,1,SA.4,SA,5
60,1,1,SA.4,SA,5
60,1,1,SA.4,SA,5.666666667
60,1,1,SA.4,SA,4.333333333
60,1,1,SA.5,SA,5
60,1,1,SA.5,SA,5.333333333
60,1,1,SA.5,SA,5
60,1,1,SA.5,SA,4.666666667
60,1,1,SA.5,SA,4.333333333
60,1,1,SA.6,SA,4.333333333
60,1,1,SA.6,SA,4.666666667
60,1,1,SA.6,SA,5.333333333
60,1,1,SA.6,SA,4
60,1,1,SA.6,SA,4.666666667
60,1,1,SA.7,SA,5.666666667
60,1,1,SA.7,SA,4.333333333
60,1,1,SA.7,SA,5
60,1,1,SA.7,SA,5
60,1,1,SA.7,SA,4
60,1,1,SA.8,SA,5.666666667
60,1,1,SA.8,SA,5.333333333
60,1,1,SA.8,SA,6
60,1,1,SA.8,SA,6
60,1,1,SA.8,SA,5
60,1,1,SA.9,SA,4.333333333
60,1,1,SA.9,SA,3.333333333
60,1,1,SA.9,SA,3.666666667
60,1,1,SA.9,SA,4
60,1,1,SA.9,SA,3.333333333
60,1,2,SA13,SA,5
60,1,2,SA13,SA,4.666666667
60,1,2,SA13,SA,4.666666667
60,1,2,SA13,SA,5
60,1,2,SA13,SA,4.666666667
60,1,2,SA15,SA,5
60,1,2,SA15,SA,4.666666667
60,1,2,SA15,SA,4.666666667
60,1,2,SA15,SA,5
60,1,2,SA15,SA,4.666666667
60,1,2,SA16,SA,4
60,1,2,SA16,SA,5
60,1,2,SA16,SA,4.333333333
60,1,2,SA16,SA,4
60,1,2,SA16,SA,4.333333333
60,1,2,SA19,SA,5
60,1,2,SA19,SA,5
60,1,2,SA19,SA,5
60,1,2,SA19,SA,5.666666667
60,1,2,SA19,SA,5.666666667
60,1,2,SA21,SA,5
60,1,2,SA21,SA,5.666666667
60,1,2,SA21,SA,4.666666667
60,1,2,SA21,SA,4.666666667
60,1,2,SA21,SA,4
60,1,1,SF1,SF,138.6666667
60,1,1,SF11,SF,132.6666667
60,1,2,SF15,SF,126.6666667
60,1,2,SF18,SF,108.6666667
60,1,2,SF20,SF,140
60,1,2,SF21,SF,115.3333333
60,1,2,SF22,SF,138.3333333
60,1,2,SF23,SF,116.3333333
60,1,1,SF3,SF,97.33333333
60,1,1,SF5,SF,111.3333333
60,1,1,SF7,SF,86.66666667
60,1,1,SF9,SF,129.3333333
60,1,2,SF.24,SF,122.3333333
60,1,2,SF.19,SF,141.6666667
60,1,2,SF.15,SF,127.3333333
60,1,2,SF.16,SF,123.6666667
60,1,2,C.18,C,27.66666667
60,1,2,C.18,C,31
60,1,2,C.18,C,21
60,1,2,C.18,C,30
60,1,2,C.18,C,21
60,1,2,C.14,C,22.66666667
60,1,2,C.14,C,23.33333333
60,1,2,C.14,C,24.66666667
60,1,2,C.14,C,20.66666667
60,1,2,C.14,C,24.33333333
60,1,2,C.15,C,28.33333333
60,1,2,C.15,C,25
60,1,2,C.15,C,28.66666667
60,1,2,C.15,C,23
60,1,2,C.21,C,18
60,1,2,C.21,C,23.66666667
60,1,2,C.13,C,27.33333333
60,1,2,C.13,C,23.66666667
60,1,2,C.13,C,23
60,1,2,C.20,C,25
60,1,2,C.20,C,16.66666667
60,1,2,C.16,C,20.33333333
60,1,2,C.16,C,18.33333333
61,0,1,B.1,B,25.66666667
61,0,1,B.1,B,27.33333333
61,0,1,B.1,B,28.66666667
61,0,1,B.1,B,26
61,0,1,B.1,B,26.66666667
61,0,1,B.11,B,27.66666667
61,0,1,B.11,B,32.33333333
61,0,1,B.11,B,27
61,0,1,B.11,B,26
61,0,1,B.11,B,27.66666667
61,0,2,B.13,B,24.33333333
61,0,2,B.13,B,25.66666667
61,0,2,B.13,B,23.66666667
61,0,2,B.13,B,24
61,0,2,B.13,B,23.33333333
61,0,2,B.14,B,23.66666667
61,0,2,B.14,B,23
61,0,2,B.14,B,24
61,0,2,B.14,B,23.66666667
61,0,2,B.14,B,23
61,0,2,B.17,B,22.66666667
61,0,2,B.17,B,24
61,0,2,B.17,B,23.33333333
61,0,2,B.17,B,22.66666667
61,0,2,B.17,B,23.66666667
61,0,2,B.18,B,24
61,0,2,B.18,B,25.33333333
61,0,2,B.18,B,26.66666667
61,0,2,B.18,B,24.33333333
61,0,2,B.18,B,26.33333333
61,0,2,B.19,B,22.33333333
61,0,2,B.19,B,21
61,0,2,B.19,B,22
61,0,2,B.19,B,21.66666667
61,0,2,B.19,B,22
61,0,1,B.3,B,25.33333333
61,0,1,B.3,B,24.66666667
61,0,1,B.3,B,23.66666667
61,0,1,B.3,B,26
61,0,1,B.3,B,25.66666667
61,0,1,B.3,B,24.33333333
61,0,1,B.3,B,25.66666667
61,0,1,B.3,B,26
61,0,1,B.3,B,25.33333333
61,0,1,B.3,B,25.66666667
61,0,1,B.3,B,25.66666667
61,0,1,B.3,B,23.66666667
61,0,1,B.3,B,25.33333333
61,0,1,B.3,B,24.66666667
61,0,1,B.5,B,23.66666667
61,0,1,B.5,B,24
61,0,1,B.5,B,23.66666667
61,0,1,B.5,B,23.33333333
61,0,1,B.5,B,24
61,0,1,B7,B,25.33333333
61,0,1,B7,B,24.66666667
61,0,1,B7,B,25
61,0,1,B7,B,24.33333333
61,0,1,B7,B,23
61,0,1,B7,B,24.66666667
61,0,1,B9,B,23.66666667
61,0,1,B9,B,24.66666667
61,0,1,B9,B,22.66666667
61,0,1,B9,B,24.33333333
61,0,1,B9,B,23.33333333
61,0,1,B9,B,21
61,0,1,B9,B,24.66666667
61,0,1,B9,B,23.33333333
61,0,1,B9,B,22.66666667
61,0,1,B9,B,24.33333333
61,0,1,B9,B,23.33333333
61,0,1,B9,B,22
61,0,1,B9,B,22.33333333
61,0,1,BW.10,BW,6.333333333
61,0,1,BW.10,BW,6.666666667
61,0,1,BW.10,BW,7.333333333
61,0,1,BW.10,BW,6.666666667
61,0,1,BW.10,BW,7
61,0,1,BW.11,BW,7.333333333
61,0,1,BW.11,BW,6.666666667
61,0,1,BW.11,BW,6.333333333
61,0,1,BW.11,BW,7.333333333
61,0,1,BW.11,BW,6.666666667
61,0,1,BW.12,BW,6.333333333
61,0,1,BW.12,BW,6.666666667
61,0,1,BW.12,BW,6.333333333
61,0,1,BW.12,BW,6
61,0,1,BW.12,BW,6.333333333
61,0,1,BW.3,BW,7
61,0,1,BW.3,BW,6.666666667
61,0,1,BW.3,BW,6.333333333
61,0,1,BW.3,BW,7
61,0,1,BW.3,BW,6.666666667
61,0,1,BW.4,BW,6.333333333
61,0,1,BW.4,BW,6.333333333
61,0,1,BW.4,BW,7.333333333
61,0,1,BW.4,BW,6.333333333
61,0,1,BW.4,BW,6.666666667
61,0,1,BW.5,BW,6.333333333
61,0,1,BW.5,BW,6.333333333
61,0,1,BW.5,BW,6.333333333
61,0,1,BW.5,BW,6.666666667
61,0,1,BW.5,BW,7.333333333
61,0,1,BW.6,BW,6.666666667
61,0,1,BW.6,BW,6.666666667
61,0,1,BW.6,BW,8
61,0,1,BW.6,BW,7.333333333
61,0,1,BW.6,BW,6.666666667
61,0,1,BW.7,BW,7.333333333
61,0,1,BW.7,BW,7.333333333
61,0,1,BW.7,BW,7.333333333
61,0,1,BW.7,BW,6.666666667
61,0,1,BW.7,BW,7
61,0,1,BW.8,BW,6
61,0,1,BW.8,BW,7
61,0,1,BW.8,BW,6.666666667
61,0,1,BW.8,BW,6.666666667
61,0,1,BW.8,BW,6
61,0,2,BW13,BW,6.333333333
61,0,2,BW13,BW,5.333333333
61,0,2,BW13,BW,5.333333333
61,0,2,BW13,BW,6
61,0,2,BW13,BW,5.333333333
61,0,2,BW18,BW,6.666666667
61,0,2,BW18,BW,6.333333333
61,0,2,BW18,BW,7
61,0,2,BW18,BW,7
61,0,2,BW18,BW,5.666666667
61,0,2,BW19,BW,7
61,0,2,BW19,BW,6.666666667
61,0,2,BW19,BW,6.333333333
61,0,2,BW19,BW,6.666666667
61,0,2,BW19,BW,7.333333333
