sample #,species,CO2 treatment,sample type,Filename,Arginine,Caffeine,Chlorogenic acid,Cinnamic acid,Eugenol,Gallic acid,Histidine,Isoleucine + Leucine,Kaempferol,Lysine,Methionine,Nicotine,P-coumaric acid,Phenylalanine,Quercitin,Threonine,Tryptophan,Valine,Round
68,buckwheat,elevated,anther,SUB09603_SPL068,2692466,N/F,170443,26882,1283889,3293801,9067737,63505301,19611399,1157346,751871,N/F,8472475,31159626,87842615,15673074,53150891,24573381,2
69,buckwheat,elevated,anther,SUB09603_SPL069,3094406,N/F,4750367,34486,N/F,6157767,8726496,66614461,3025351,2170909,N/F,N/F,18141468,38027261,66226910,18231338,79004403,20955035,2
70,buckwheat,elevated,anther,SUB09603_SPL070,2531294,N/F,4290667,N/F,865311,N/F,18055285,78676074,11849305,1907180,1202251,N/F,17897042,152447989,28946340,26225762,132590504,14106519,2
71,buckwheat,elevated,anther,SUB09603_SPL071,2623765,N/F,N/F,N/F,199907,6218848,28497152,81438517,484869,2125765,676754,N/F,9404445,13801426,35757706,18730569,113340194,20643078,2
72,buckwheat,elevated,anther,SUB09603_SPL072,3400598,N/F,2567704,N/F,482786,793931,8878362,59570873,43542345,2469212,N/F,N/F,10391945,49029719,100804054,16705436,95509581,30054249,2
73,buckwheat,elevated,anther,SUB09603_SPL073,2417188,N/F,482025,11207,525861,3016296,5422318,107325682,12327182,258674,337805,N/F,18463387,39666371,184336158,15874719,68642406,23228289,2
74,buckwheat,elevated,anther,SUB09603_SPL074,2170103,N/F,2493576,23101,3201023,4209027,9003770,72426936,2825062,367531,194959,N/F,18436849,30507946,60921645,23768687,88664675,13653734,2
75,buckwheat,elevated,anther,SUB09603_SPL075,2715868,N/F,2111847,69172,1423265,16151757,4085903,47237014,100390366,1715233,N/F,N/F,12599085,29245612,9750235,16381878,56405673,17135283,2
76,buckwheat,elevated,anther,SUB09603_SPL076,6440671,N/F,N/F,7521,381180,1531492,7720834,70953830,32192718,1769951,78153,N/F,15153786,34520253,256681035,20919294,81617997,20223711,2
77,buckwheat,elevated,anther,SUB09603_SPL077,3227556,34771,6889203,25344,511799,14964331,6023713,68270014,37691021,1228239,N/F,N/F,35984056,29134656,178114446,19522828,54687503,27613966,2
78,buckwheat,ambient,anther,SUB09603_SPL078,2804466,145886,5309723,28312,188584,1450586,21030368,78285345,27263927,857444,N/F,N/F,4127995,59105503,111663380,19115932,116421258,33768277,2
79,buckwheat,ambient,anther,SUB09603_SPL079,4554066,536494,47575699,N/F,1286487,29646168,8757173,60554953,32995056,1842503,85611,N/F,12076583,40517971,238014323,25510826,84649148,36516660,2
80,buckwheat,ambient,anther,SUB09603_SPL080,4304676,209230,13058677,32433,731038,15950839,12880273,78279873,25105015,795315,N/F,N/F,20449774,77137702,370409778,28841304,100593185,28407788,2
81,buckwheat,ambient,anther,SUB09603_SPL081,3275471,223782,N/F,N/F,110220,1643454,27080106,88264602,N/F,1623585,762744,N/F,10095760,29244321,58289835,36502357,139701474,32586939,2
82,buckwheat,ambient,anther,SUB09603_SPL082,3116449,339652,34357262,N/F,N/F,9792092,17094006,93306399,32451880,2121246,216570,N/F,16439630,66819315,214900227,23696657,134507292,12011789,2
83,buckwheat,ambient,anther,SUB09603_SPL083,7692752,152899,20775281,26355,786077,14616516,23024502,67514509,19019570,2031717,N/F,N/F,13198874,54340543,257586097,23168981,107272469,11551220,2
84,buckwheat,ambient,anther,SUB09603_SPL084,3851161,360918,6049610,22564,989685,170323,18494835,93030830,15150766,1805347,115784,N/F,27117272,34356814,290514287,19335781,108562218,26930054,2
85,buckwheat,ambient,anther,SUB09603_SPL085,7268531,246846,31765822,287419,2621716,34412529,18447393,98760145,53243525,2007279,206998,N/F,11494468,82384164,336118862,22517673,132396972,27515821,2
86,buckwheat,ambient,anther,SUB09603_SPL086,7165722,179316,3396572,N/F,3242496,286146,12207362,99869109,21431347,3445184,N/F,N/F,18648462,44369652,147469364,28639234,119829180,62489819,2
87,buckwheat,ambient,anther,SUB09603_SPL087,3428855,90389,1511230,N/F,1675420,1660890,22519423,78523077,5517317,2941419,508093,N/F,5150250,39332509,181490268,29363422,79503433,36007608,2
88,sunflower,ambient,pollen,SUB09603_SPL088,501288,169416,78587,N/F,N/F,N/F,1751374863,12245961,175524,10382212,483128,N/F,19950,20362646,N/F,4747785,4083361,13685829424,2
89,sunflower,ambient,pollen,SUB09603_SPL089,2498897,257210,N/F,N/F,N/F,N/F,2023500168,15599405,136459,10980660,1154464,N/F,N/F,24133707,N/F,5595512,4994536,12434102885,2
90,sunflower,ambient,pollen,SUB09603_SPL090,2677937,100405,N/F,N/F,N/F,N/F,1789698994,14367949,179621,17016970,1230934,N/F,N/F,15995618,N/F,5467221,3682834,12982951899,2
91,sunflower,ambient,pollen,SUB09603_SPL091,670954,47253,N/F,N/F,N/F,N/F,1987537827,11055281,172854,19620317,986698,N/F,N/F,13880029,1157582,6031189,3810184,13904792351,2
92,sunflower,ambient,pollen,SUB09603_SPL092,5790766,1620343,N/F,3295,N/F,N/F,1784951644,13902453,140709,20435177,2564057,N/F,41388,17951557,N/F,5719637,4717261,12126288977,2
93,sunflower,ambient,pollen,SUB09603_SPL093,4604670,25481,N/F,3862,82606,N/F,1942725417,14222160,143292,20372971,2766962,N/F,21613,14909455,N/F,6770309,4303658,13215777683,2
94,sunflower,ambient,pollen,SUB09603_SPL094,2292342,134227,14919,N/F,806770,N/F,1492773063,12292594,70119,16617740,4045992,N/F,57771,13385946,N/F,4839406,5772852,13507557377,2
95,sunflower,ambient,pollen,SUB09603_SPL095,29310664,94003,31860,N/F,N/F,N/F,1786102360,38353798,68833,20963775,5234340,N/F,36442,45037978,N/F,9143516,20144009,12207257457,2
96,sunflower,elevated,pollen,SUB09603_SPL096,8089172,98835,N/F,N/F,N/F,N/F,1756101102,13777147,55133,15575093,296762,N/F,14408,21032281,N/F,5121725,7313387,13137380369,2
97,sunflower,elevated,pollen,SUB09603_SPL097,608007,171247,N/F,5212,N/F,N/F,1851837477,12727618,84491,11057134,448448,N/F,18578,20262613,N/F,4970919,4470901,12811014046,2
98,sunflower,elevated,pollen,SUB09603_SPL098,4512896,271913,N/F,N/F,N/F,N/F,1630134174,15669798,77747,11166984,916676,N/F,19659,15530780,N/F,4926274,3927033,13231576038,2
99,sunflower,elevated,pollen,SUB09603_SPL099,2876419,161762,N/F,N/F,N/F,N/F,1858274984,13762293,89495,21324167,3319514,N/F,17276,16929271,N/F,6419577,5922770,13622544356,2
100,sunflower,elevated,pollen,SUB09603_SPL100,2004075,49789,N/F,N/F,180804,N/F,1824252729,12129223,113074,16924755,1105971,N/F,19506,16390098,N/F,4734372,4939255,12155768883,2
101,sunflower,elevated,pollen,SUB09603_SPL101,17527865,83317,281733,N/F,1869544,N/F,1520186294,42326561,N/F,20916459,6324317,N/F,38435,37742333,N/F,7732461,24174151,13125603286,2
102,sunflower,elevated,pollen,SUB09603_SPL102,4979954,101184,20562,N/F,1887180,N/F,1582013284,31378781,116395,18664584,4207747,N/F,N/F,27584829,N/F,7154677,18473826,14538650051,2
103,squash,ambient,pollen,SUB09603_SPL103,5237246,78007,N/F,12237,N/F,N/F,28850000,60826807,2706939,3326002,5759275,N/F,144924,48401930,N/F,13128463,18578433,502308503,2
104,squash,ambient,pollen,SUB09603_SPL104,11421179,94681,N/F,N/F,N/F,N/F,63373172,130071043,1495545,8725688,8901928,N/F,36931,140349089,N/F,20227795,32578044,332974289,2
105,squash,ambient,pollen,SUB09603_SPL105,10991990,8790740,N/F,7697,N/F,N/F,55299736,111762840,1286964,7963680,9521530,N/F,21855,130020824,N/F,18914591,25906403,575965288,2
106,squash,ambient,pollen,SUB09603_SPL106,4546500,54784,N/F,6284,N/F,N/F,40439311,76122363,1321650,4086889,6525591,N/F,70308,61705575,N/F,13704918,13777435,181683361,2
107,squash,ambient,pollen,SUB09603_SPL107,17665712,1200320,N/F,6409,N/F,N/F,114215596,212585241,1699566,14386961,15825760,N/F,14508,222012113,N/F,26930580,53044117,543279783,2
108,squash,ambient,pollen,SUB09603_SPL108,10077091,3331841,N/F,N/F,N/F,N/F,74343345,221046088,1504955,10968488,16864419,N/F,25058,203601102,N/F,23219138,41993983,1516795573,2
109,squash,ambient,pollen,SUB09603_SPL109,19702744,18765,N/F,N/F,N/F,N/F,89828443,227785444,1477211,16206109,16054194,N/F,21220,223018087,N/F,25187950,43946343,170017756,2
110,squash,ambient,pollen,SUB09603_SPL110,14382720,129190,N/F,4107,107500,N/F,74614433,100415248,1240177,9251029,9403161,N/F,17121,117620530,N/F,17168034,29751948,252213951,2
111,squash,elevated,pollen,SUB09603_SPL111,8852394,1074773,N/F,4541,119735,N/F,31531090,76425995,1549724,4853067,7154273,N/F,18291,63221849,N/F,16494484,24495839,628550509,2
112,squash,elevated,pollen,SUB09603_SPL112,9510590,322949,N/F,3456,N/F,N/F,40907958,107397978,1612052,5747716,6668980,N/F,39546,110265468,N/F,16685171,33470044,1198290079,2
113,squash,elevated,pollen,SUB09603_SPL113,12113137,17130,N/F,5257,N/F,4946143,56774290,119210618,3269881,7617213,9662017,N/F,148674,126670992,N/F,17688739,33185252,347870527,2
114,squash,elevated,pollen,SUB09603_SPL114,13738601,151681,N/F,7306,N/F,N/F,78535716,215372914,1506437,10318979,16334097,N/F,17237,226075534,N/F,26809083,56330486,751074939,2
115,squash,elevated,pollen,SUB09603_SPL115,6787899,N/F,N/F,30001,N/F,N/F,31846991,84799336,1735850,4897797,7972774,N/F,15110,66879018,N/F,15477697,22416763,558859821,2
116,squash,elevated,pollen,SUB09603_SPL116,8934406,39960,N/F,4347,N/F,N/F,47001278,122631325,1501500,6521522,10116116,N/F,550597,122236152,N/F,21597488,42580399,617149443,2
117,squash,elevated,pollen,SUB09603_SPL117,12312736,105376,N/F,5013,N/F,N/F,66202235,177746137,1493330,9655601,13061548,N/F,38865,191792718,N/F,23410650,49818802,762538818,2
118,squash,elevated,pollen,SUB09603_SPL118,12653009,238160,N/F,3500,N/F,N/F,75767926,204677644,2003689,9489038,13090461,N/F,18346,220223256,N/F,27959825,54985629,852911698,2
119,squash,elevated,pollen,SUB09603_SPL119,14600935,56704,N/F,6631,N/F,N/F,66595779,194332705,1722027,10712185,16402326,N/F,17383,229386729,N/F,28239782,50902409,709857032,2
1,poppy,ambient,pollen,SUB09281_SPL01,1476919,1593553,N/F,N/F,1244412,7394640,238092072,245486712,61788239,684356,1854406,N/F,N/F,27005983,56957,24348757,7111806,2629408103,1
2,poppy,ambient,pollen,SUB09281_SPL02,28505127,1303882,N/F,N/F,1236418,9321407,185803568,195124975,163614549,5200628,838980,N/F,N/F,31642991,128575,22906346,8217650,1682281371,1
3,poppy,ambient,pollen,SUB09281_SPL03,80787182,465273,N/F,N/F,1254341,11164991,274510472,285675463,174204911,9455707,968350,N/F,N/F,33402958,N/F,25951372,10088035,1687765987,1
4,poppy,ambient,pollen,SUB09281_SPL04,2185457,1744689,N/F,N/F,4640470,24544046,174812173,199356219,86696236,858855,1766655,N/F,N/F,47800781,181861,24337135,9506316,1901986076,1
5,poppy,ambient,pollen,SUB09281_SPL05,2997450,779185,N/F,N/F,1188749,10479419,235942401,246421820,67523221,788217,578829,N/F,N/F,34602457,N/F,22894086,7700281,2149672985,1
6,poppy,ambient,pollen,SUB09281_SPL06,39627362,793251,N/F,N/F,2021191,7694515,239856043,247550558,173207998,6729238,1465033,N/F,N/F,39550983,N/F,25577524,22537654,1654353886,1
7,poppy,ambient,pollen,SUB09281_SPL07,1361322,438981,N/F,N/F,2062786,12176068,255284115,267460183,71321663,614654,757847,N/F,N/F,25763573,132583,20927156,9324675,2666563269,1
8,poppy,ambient,pollen,SUB09281_SPL08,1167899,727267,N/F,N/F,1681799,18195611,223060629,241256240,107744254,608237,735777,N/F,N/F,23596257,21644,22939953,10322263,2693734984,1
9,poppy,ambient,pollen,SUB09281_SPL09,10809962,503995,N/F,N/F,835093,8587799,185567340,194155139,128395634,1083843,337596,N/F,N/F,38882563,N/F,26612624,10451327,2467658245,1
10,poppy,ambient,pollen,SUB09281_SPL10,21956321,750278,N/F,N/F,1520377,12412949,240235142,252648091,152298776,4996483,1713138,N/F,N/F,36950742,50332,25465546,14181449,2154723932,1
11,poppy,elevated,pollen,SUB09281_SPL11,2384362,1336380,N/F,N/F,794441,18576782,197728436,216305218,57060241,870760,1238776,N/F,N/F,25441353,227017,25530735,7354602,2919018353,1
12,poppy,elevated,pollen,SUB09281_SPL12,867567,1725299,N/F,N/F,1478941,15026095,301035536,316061631,79181863,752097,2698108,N/F,N/F,47410171,615271,34106385,12322649,1780788905,1
13,poppy,elevated,pollen,SUB09281_SPL13,1476063,1210926,N/F,N/F,831843,13490966,264249306,277740272,72914986,519196,495707,N/F,N/F,25108635,N/F,24817103,8927369,2399149644,1
14,poppy,elevated,pollen,SUB09281_SPL14,1473082,1261368,N/F,N/F,2149899,8142841,204828175,212971016,75564969,573560,1120059,N/F,N/F,26754239,303888,23321992,10132680,3111561912,1
15,poppy,elevated,pollen,SUB09281_SPL15,1480200,1371758,N/F,N/F,2078018,18699600,214842143,233541743,68800049,534273,1222440,N/F,N/F,33696378,479005,21811057,9262982,2174301782,1
16,poppy,elevated,pollen,SUB09281_SPL16,40742312,1095101,N/F,N/F,N/F,9805435,226510371,236315806,135236975,10289355,1417546,N/F,N/F,33056075,69252,52160951,21419804,3026973895,1
17,poppy,elevated,pollen,SUB09281_SPL17,2762883,2108012,N/F,N/F,N/F,8039612,340246974,348286586,114386077,1383223,1150226,N/F,N/F,42892180,87802,41333863,13314530,2186015419,1
18,poppy,elevated,pollen,SUB09281_SPL18,2076883,1497392,N/F,N/F,N/F,17186146,208784400,225970546,72076363,850293,3618700,N/F,N/F,46170121,101902,27492780,13250531,1980360195,1
19,poppy,elevated,pollen,SUB09281_SPL19,2489987,892652,N/F,N/F,1554514,18345238,197771793,216117031,107667897,1867185,3553145,N/F,N/F,56228884,206139,23505214,14245364,2606510937,1
20,poppy,elevated,pollen,SUB09281_SPL20_20210322085540,2661711,887278,N/F,N/F,1454795,19424899,198644515,218069414,80023388,1050183,1390321,N/F,N/F,32983821,154951,25243930,9529095,1147830396,1
21,sunflower,elevated,pollen,SUB09281_SPL21,23134565,1623431,5969369,10435,N/F,N/F,1209337216,63162921,36410893,29385110,39339517,N/F,N/F,59927856,4275993,13666505,42852084,9132043068,1
22,sunflower,elevated,pollen,SUB09281_SPL22,405786,1020153,536918,5117,N/F,N/F,957955435,5403796,3422970,15559375,8295176,N/F,N/F,9211652,495608,4986584,2278559,9308347368,1
23,sunflower,elevated,pollen,SUB09281_SPL23,451475,1298230,956030,N/F,N/F,N/F,1060287680,8631964,4830172,19194957,7821819,N/F,N/F,10288901,271555,5393792,2661315,9353494918,1
24,sunflower,elevated,pollen,SUB09281_SPL24,9760798,711601,497558,33017,N/F,N/F,1026908410,22433275,13477840,21674964,19498988,N/F,N/F,19018645,274552,7109149,8498889,8548145694,1
25,sunflower,elevated,pollen,SUB09281_SPL25,29744459,1339279,2883115,4809,N/F,N/F,605750692,#VALUE!,35662293,22021474,41265645,N/F,N/F,48006282,16238876,14559758,40278127,6881413549,1
26,sunflower,elevated,pollen,SUB09281_SPL26,406370,5197850,2506837,9411,924114,N/F,1014708000,#VALUE!,3419552,15832931,5570686,N/F,N/F,7929036,409942,4948112,2360382,8475612045,1
27,sunflower,elevated,pollen,SUB09281_SPL27,642644,1141440,108007,N/F,N/F,N/F,982006959,4720593,2052610,13307519,6787899,N/F,N/F,7043684,404289,7079094,1804631,8775184918,1
28,sunflower,elevated,pollen,SUB09281_SPL28,3871356,985976,669225,N/F,N/F,N/F,1022716613,11930953,7564422,18370690,9628940,N/F,N/F,13551369,775920,5675653,9306673,8448046771,1
29,sunflower,ambient,pollen,SUB09281_SPL29,749133,968045,2985528,N/F,N/F,N/F,1020016253,#VALUE!,5841713,17412213,6991008,N/F,N/F,12834902,730115,5795664,3887905,9071839690,1
30,sunflower,ambient,pollen,SUB09281_SPL30,1007452,689076,708024,5546,N/F,N/F,1049396110,#VALUE!,3125113,14527716,5731917,N/F,N/F,8439196,301983,6023110,2636283,9557311733,1
31,sunflower,ambient,pollen,SUB09281_SPL31,869417,758029,537493,N/F,N/F,N/F,1159292110,7199304,2925714,21390925,6569337,N/F,N/F,9203212,272897,6968109,3089416,8893371438,1
32,sunflower,ambient,pollen,SUB09281_SPL32,3586854,1043403,732629,15600,N/F,N/F,1180609132,15627480,8867236,16431514,10301523,N/F,N/F,13587456,1115634,9163116,4567052,9396785784,1
33,sunflower,ambient,pollen,SUB09281_SPL33,423379,436753,105049,N/F,N/F,N/F,1140561714,5585285,4140165,18517085,4884624,N/F,N/F,7670323,255590,6101496,2493028,9015339725,1
34,sunflower,ambient,pollen,SUB09281_SPL34,1178444,364863,659266,N/F,N/F,N/F,1089393878,9810563,4690973,16353887,6763026,N/F,N/F,9629911,283695,6984134,4179412,8841709575,1
35,sunflower,ambient,pollen,SUB09281_SPL35,2068215,1766434,138442,3006,N/F,N/F,1010718471,#VALUE!,5430762,14297038,7533095,N/F,N/F,10273152,449449,7059020,3342955,9011258488,1
36,sunflower,ambient,pollen,SUB09281_SPL36,307943,1193108,607226,7723,N/F,N/F,1132416302,6949779,2870902,13469228,6564632,N/F,N/F,7915726,376947,9717714,3064677,9173724258,1
37,sunflower,ambient,pollen,SUB09281_SPL37,1323534,1328191,4462920,N/F,N/F,N/F,1142619165,19908008,8062311,17771655,8758229,N/F,N/F,11747593,92221,8024521,12116840,9464638423,1
38,sunflower,ambient,pollen,SUB09281_SPL38,504409,599993,941283,N/F,N/F,N/F,1099197776,6046427,4016997,22568924,7586703,N/F,N/F,4750888,51358,6464015,3103523,9746922798,1
39,tomato,ambient,pollen,SUB09281_SPL39,1174698,762704,1082122,3798,N/F,N/F,28242785,#VALUE!,16527074,1483947,2374689,N/F,N/F,53988385,N/F,9176190,19669768,68651909,1
40,tomato,ambient,pollen,SUB09281_SPL40,4752853,955126,1296716,N/F,N/F,N/F,36905909,#VALUE!,54068115,4443902,26808323,N/F,N/F,99667322,N/F,20758103,30295457,92645127,1
41,tomato,ambient,pollen,SUB09281_SPL41,1622457,927163,1293239,N/F,N/F,N/F,24694772,#VALUE!,28910144,1994784,5948978,N/F,N/F,71051601,N/F,11780029,26460078,73560312,1
42,tomato,ambient,pollen,SUB09281_SPL42,1553953,708394,1370382,N/F,N/F,N/F,28059904,#VALUE!,20194115,2097469,6418194,N/F,N/F,59679374,N/F,14021525,23068872,76113345,1
43,tomato,ambient,pollen,SUB09281_SPL43,1925537,954336,771017,N/F,N/F,N/F,18845148,#VALUE!,22575890,2935222,10328482,N/F,N/F,65019563,N/F,13717048,23965308,83185161,1
44,tomato,ambient,pollen,SUB09281_SPL44,1314200,222604,1047999,N/F,N/F,N/F,16317812,#VALUE!,18870437,2180142,6295008,N/F,N/F,58130775,N/F,11880769,22671801,137530441,1
45,tomato,elevated,pollen,SUB09281_SPL45,1526671,427876,1011924,N/F,N/F,N/F,14885713,#VALUE!,17599165,2538256,3464929,N/F,N/F,52702820,N/F,11024557,20589302,66674065,1
46,tomato,elevated,pollen,SUB09281_SPL46,1381707,894111,1486181,N/F,N/F,N/F,31404306,#VALUE!,19408523,2100560,2557661,N/F,N/F,71360671,N/F,13450904,26991880,65883425,1
47,tomato,elevated,pollen,SUB09281_SPL47,1493683,1516816,1438367,N/F,N/F,N/F,27012670,#VALUE!,18598194,1888737,4801837,N/F,N/F,62577076,N/F,11459068,24443521,75480564,1
48,tomato,elevated,pollen,SUB09281_SPL48,974651,543726,1294402,N/F,N/F,N/F,12665195,#VALUE!,20248135,2352482,1632562,N/F,N/F,52304222,N/F,10495526,21845595,84275257,1
49,tomato,elevated,pollen,SUB09281_SPL49,1346252,994280,1440369,N/F,N/F,N/F,18616879,#VALUE!,16938344,1780887,1620631,N/F,N/F,57316751,N/F,9456829,20342584,65567046,1
50,tomato,elevated,pollen,SUB09281_SPL50,1236543,470064,1171375,N/F,N/F,N/F,24388933,#VALUE!,15802635,1779845,2133877,N/F,N/F,55232418,N/F,11198517,22541064,69170967,1
51,buckwheat,elevated,anther,SUB09281_SPL51,2268324,2258227,1598789,41332,N/F,386499,16775768,17162267,59444343,2200792,3771866,1742837,927203,38755009,43628531,24652182,123723838,161255563,1
52,buckwheat,elevated,anther,SUB09281_SPL52,868925,1092832,27832594,143415,N/F,414998,6764174,7179172,58538673,1116431,207619,1752488,324492,41287772,69235110,21219283,85663527,164678297,1
53,buckwheat,elevated,anther,SUB09281_SPL53,877842,848748,1164068,26078,N/F,1085703,7342649,8428352,46613335,1148605,50738,1847990,456506,9716312,66564382,22463883,79988466,126399903,1
54,buckwheat,elevated,anther,SUB09281_SPL54,2038367,1392888,22248254,60815,N/F,442379,9856500,10298879,25675955,1723067,440022,1052660,768791,22778604,16392398,24097068,103592345,126716746,1
55,buckwheat,elevated,anther,SUB09281_SPL55,1197067,3473853,6696086,98543,N/F,840409,6275375,7115784,41113212,1230722,24104,2315870,580592,24702287,123474618,16854054,66901767,108589669,1
56,buckwheat,ambient,anther,SUB09281_SPL56,1783913,400376,2946353,65709,N/F,N/F,7489028,#VALUE!,37778071,925132,288659,2644003,398602,12432613,439288331,19431723,68555241,86825987,1
57,buckwheat,ambient,anther,SUB09281_SPL57,1387578,125166,131208139,81440,N/F,416363,9329665,9746028,43117754,1567110,98197,1317378,344842,19502430,107171443,19511980,116911490,116325208,1
58,buckwheat,ambient,anther,SUB09281_SPL58,950939,138869,10711058,53751,N/F,418727,6929068,7347795,40357490,1228704,2933195,722113,304567,15675673,95137872,26340114,91480531,140206048,1
59,buckwheat,ambient,anther,SUB09281_SPL59,430469,332442,19532275,64299,N/F,N/F,13812356,#VALUE!,40089402,640234,2182911,1476507,579313,19216995,126600246,26275109,123383280,85877908,1
60,buckwheat,ambient,anther,SUB09281_SPL60,2418046,1181882,27420540,35616,N/F,222435,4848957,5071392,47119732,1385767,62077,1905630,613243,13066816,189024943,16749228,57036633,80308895,1
61,squash,ambient,pollen,SUB09281_SPL61,4345971,1444356,N/F,10707,N/F,N/F,13726616,53618341,30612040,2631021,18540220,N/F,N/F,47988128,581143,17825884,17763401,34170800,1
62,squash,ambient,pollen,SUB09281_SPL62,3983141,399084,N/F,4092,N/F,N/F,15688437,83466833,50003195,2743143,24989672,N/F,N/F,89151529,843198,16859033,22613345,48100064,1
63,squash,ambient,pollen,SUB09281_SPL63,4436560,1327940,N/F,23724,N/F,N/F,22583627,104109676,76633805,3487324,31664424,N/F,N/F,105635386,1057728,21978226,30162920,56934850,1
64,squash,ambient,pollen,SUB09281_SPL64,3048507,906332,N/F,N/F,N/F,N/F,19651299,80462261,53353976,2163104,22544891,N/F,N/F,77980129,531332,19836694,29293135,61890003,1
65,squash,elevated,pollen,SUB09281_SPL65,4497299,1287402,N/F,24526,N/F,N/F,18416170,#VALUE!,56972184,2767935,24401051,N/F,N/F,94421179,886391,21493111,26465260,61989652,1
66,squash,elevated,pollen,SUB09281_SPL66,3035314,1302690,N/F,5286,N/F,N/F,10189619,#VALUE!,23762990,1572179,15809133,N/F,N/F,37263896,1506849,13925999,20428352,218735534,1
67,squash,elevated,pollen,SUB09281_SPL67,3775200,633123,N/F,N/F,N/F,N/F,14689416,N/F,30241304,1768933,21249819,N/F,N/F,51563804,401434,16654617,11560192,35486384,1